conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
sgcp_late_fusion frame=29/41 scenario=2026_07_15_01_26_56 timestamp=000116 sources=7 fused_pred_boxes=68 fused_gt_boxes=68
frame=30/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=1 cavs=[1, 6, 15] pred_boxes=30 gt_boxes=37 comm_bytes=148016
frame=30/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=2 cavs=[2, 4] pred_boxes=25 gt_boxes=40 comm_bytes=77504
frame=30/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=10 cavs=[10, 14, 13] pred_boxes=14 gt_boxes=30 comm_bytes=149200
frame=30/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=12 cavs=[12, 7] pred_boxes=18 gt_boxes=24 comm_bytes=78016
frame=30/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=16 cavs=[16, 3] pred_boxes=9 gt_boxes=19 comm_bytes=79408Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=30/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=17 cavs=[17, 9, 5] pred_boxes=20 gt_boxes=24 comm_bytes=153040
frame=30/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000118 receiver=19 cavs=[19, 20] pred_boxes=16 gt_boxes=24 comm_bytes=78208
sgcp_late_fusion frame=30/41 scenario=2026_07_15_01_26_56 timestamp=000118 sources=7 fused_pred_boxes=70 fused_gt_boxes=68
frame=31/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=1 cavs=[1, 6, 15] pred_boxes=28 gt_boxes=37 comm_bytes=147648
frame=31/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=2 cavs=[2, 4] pred_boxes=22 gt_boxes=40 comm_bytes=77488
frame=31/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=10 cavs=[10, 14, 13] pred_boxes=12 gt_boxes=30 comm_bytes=148752
frame=31/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=12 cavs=[12, 7] pred_boxes=17 gt_boxes=23 comm_bytes=78000
frame=31/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=16 cavs=[16, 3] pred_boxes=8 gt_boxes=18 comm_bytes=79408
frame=31/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=17 cavs=[17, 9, 5] pred_boxes=21 gt_boxes=24 comm_bytes=153472
frame=31/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000120 receiver=19 cavs=[19, 20] pred_boxes=16 gt_boxes=24 comm_bytes=78240
sgcp_late_fusion frame=31/41 scenario=2026_07_15_01_26_56 timestamp=000120 sources=7 fused_pred_boxes=67 fused_gt_boxes=68
frame=32/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=1 cavs=[1, 6, 15] pred_boxes=27 gt_boxes=37 comm_bytes=148080
frame=32/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=2 cavs=[2, 9, 8] pred_boxes=29 gt_boxes=47 comm_bytes=150960
frame=32/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=10 cavs=[10, 14, 13] pred_boxes=14 gt_boxes=29 comm_bytes=148752
frame=32/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=34 comm_bytes=74416
frame=32/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=16 cavs=[16, 3] pred_boxes=9 gt_boxes=18 comm_bytes=79520
frame=32/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=17 cavs=[17, 5] pred_boxes=13 gt_boxes=19 comm_bytes=77552
frame=32/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=19 cavs=[19, 20] pred_boxes=15 gt_boxes=24 comm_bytes=78176
sgcp_late_fusion frame=32/41 scenario=2026_07_15_01_26_56 timestamp=000122 sources=7 fused_pred_boxes=65 fused_gt_boxes=67
frame=33/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=1 cavs=[1, 6, 15] pred_boxes=28 gt_boxes=37 comm_bytes=148304
frame=33/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=2 cavs=[2, 9, 8] pred_boxes=31 gt_boxes=48 comm_bytes=151040
frame=33/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=10 cavs=[10, 14, 13] pred_boxes=14 gt_boxes=29 comm_bytes=147840
frame=33/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=34 comm_bytes=74464
frame=33/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=16 cavs=[16, 3] pred_boxes=7 gt_boxes=18 comm_bytes=79728
frame=33/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=17 cavs=[17, 5] pred_boxes=14 gt_boxes=20 comm_bytes=76976
frame=33/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=19 cavs=[19, 20] pred_boxes=17 gt_boxes=24 comm_bytes=78176
sgcp_late_fusion frame=33/41 scenario=2026_07_15_01_26_56 timestamp=000124 sources=7 fused_pred_boxes=65 fused_gt_boxes=67
frame=34/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=1 cavs=[1, 6, 15] pred_boxes=29 gt_boxes=38 comm_bytes=148448
frame=34/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=2 cavs=[2, 9, 8] pred_boxes=32 gt_boxes=46 comm_bytes=151056
frame=34/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=29 comm_bytes=145584
frame=34/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=34 comm_bytes=74272
frame=34/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=16 cavs=[16, 3] pred_boxes=11 gt_boxes=17 comm_bytes=79808
frame=34/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=17 cavs=[17, 5] pred_boxes=13 gt_boxes=19 comm_bytes=77056
frame=34/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=19 cavs=[19, 20] pred_boxes=17 gt_boxes=24 comm_bytes=78208
sgcp_late_fusion frame=34/41 scenario=2026_07_15_01_26_56 timestamp=000126 sources=7 fused_pred_boxes=66 fused_gt_boxes=67
frame=35/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=1 cavs=[1, 6, 15] pred_boxes=28 gt_boxes=37 comm_bytes=148640
frame=35/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=2 cavs=[2, 9, 8] pred_boxes=35 gt_boxes=47 comm_bytes=151024
frame=35/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=29 comm_bytes=145728
frame=35/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=33 comm_bytes=75664
frame=35/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=16 cavs=[16, 3] pred_boxes=11 gt_boxes=17 comm_bytes=79680
frame=35/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=17 cavs=[17, 5] pred_boxes=13 gt_boxes=20 comm_bytes=76720
frame=35/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=19 cavs=[19, 20] pred_boxes=17 gt_boxes=24 comm_bytes=78224
sgcp_late_fusion frame=35/41 scenario=2026_07_15_01_26_56 timestamp=000128 sources=7 fused_pred_boxes=67 fused_gt_boxes=67
frame=36/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=1 cavs=[1, 6, 15] pred_boxes=30 gt_boxes=36 comm_bytes=148784
frame=36/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=2 cavs=[2, 9] pred_boxes=23 gt_boxes=38 comm_bytes=77632
frame=36/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=29 comm_bytes=145520
frame=36/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=11 cavs=[11, 19] pred_boxes=16 gt_boxes=23 comm_bytes=76992
frame=36/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=12 cavs=[12, 4] pred_boxes=11 gt_boxes=33 comm_bytes=75680
frame=36/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=16 cavs=[16, 3, 20] pred_boxes=17 gt_boxes=27 comm_bytes=154928
frame=36/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=17 cavs=[17, 5] pred_boxes=11 gt_boxes=21 comm_bytes=76256
sgcp_late_fusion frame=36/41 scenario=2026_07_15_01_26_56 timestamp=000130 sources=7 fused_pred_boxes=67 fused_gt_boxes=67
frame=37/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=1 cavs=[1, 6, 15] pred_boxes=30 gt_boxes=36 comm_bytes=149040
frame=37/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=2 cavs=[2, 9] pred_boxes=21 gt_boxes=38 comm_bytes=77600
frame=37/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=10 cavs=[10, 14, 13] pred_boxes=14 gt_boxes=29 comm_bytes=144784
frame=37/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=12 cavs=[12, 4] pred_boxes=10 gt_boxes=33 comm_bytes=75760
frame=37/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=16 cavs=[16, 3, 20] pred_boxes=14 gt_boxes=27 comm_bytes=154896
frame=37/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=17 cavs=[17, 19, 5] pred_boxes=13 gt_boxes=23 comm_bytes=153072
sgcp_late_fusion frame=37/41 scenario=2026_07_15_01_26_56 timestamp=000132 sources=6 fused_pred_boxes=64 fused_gt_boxes=67Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=38/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=1 cavs=[1, 6, 15] pred_boxes=28 gt_boxes=39 comm_bytes=148480
frame=38/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=2 cavs=[2, 9] pred_boxes=21 gt_boxes=38 comm_bytes=77632
frame=38/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=10 cavs=[10, 14, 13] pred_boxes=15 gt_boxes=28 comm_bytes=144176
frame=38/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=12 cavs=[12, 4] pred_boxes=10 gt_boxes=33 comm_bytes=75776
frame=38/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=16 cavs=[16, 3, 20] pred_boxes=17 gt_boxes=27 comm_bytes=154656
frame=38/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=17 cavs=[17, 19, 5] pred_boxes=11 gt_boxes=24 comm_bytes=153120
sgcp_late_fusion frame=38/41 scenario=2026_07_15_01_26_56 timestamp=000134 sources=6 fused_pred_boxes=63 fused_gt_boxes=67
frame=39/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=1 cavs=[1, 6] pred_boxes=27 gt_boxes=30 comm_bytes=75616
frame=39/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=2 cavs=[2, 8] pred_boxes=22 gt_boxes=38 comm_bytes=76944
frame=39/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=28 comm_bytes=143680
frame=39/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=12 cavs=[12, 4] pred_boxes=9 gt_boxes=33 comm_bytes=75920
frame=39/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=16 cavs=[16, 9, 7] pred_boxes=19 gt_boxes=24 comm_bytes=147392
frame=39/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=17 cavs=[17, 5] pred_boxes=14 gt_boxes=23 comm_bytes=76416
frame=39/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=18 cavs=[18, 3] pred_boxes=5 gt_boxes=3 comm_bytes=80192
frame=39/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=19 cavs=[19, 20] pred_boxes=17 gt_boxes=24 comm_bytes=78384
sgcp_late_fusion frame=39/41 scenario=2026_07_15_01_26_56 timestamp=000136 sources=8 fused_pred_boxes=67 fused_gt_boxes=66
frame=40/41 late_source=1/8 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=1 cavs=[1, 6] pred_boxes=28 gt_boxes=30 comm_bytes=75216
frame=40/41 late_source=2/8 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=2 cavs=[2, 8] pred_boxes=21 gt_boxes=37 comm_bytes=76912
frame=40/41 late_source=3/8 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=28 comm_bytes=142656
frame=40/41 late_source=4/8 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=11 cavs=[11, 19] pred_boxes=14 gt_boxes=23 comm_bytes=76976
frame=40/41 late_source=5/8 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=16 cavs=[16, 7] pred_boxes=10 gt_boxes=19 comm_bytes=78272
frame=40/41 late_source=6/8 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=17 cavs=[17, 5] pred_boxes=12 gt_boxes=23 comm_bytes=76192
frame=40/41 late_source=7/8 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=18 cavs=[18, 3] pred_boxes=3 gt_boxes=3 comm_bytes=80048
frame=40/41 late_source=8/8 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=20 cavs=[20, 12, 9] pred_boxes=20 gt_boxes=33 comm_bytes=152512
sgcp_late_fusion frame=40/41 scenario=2026_07_15_01_26_56 timestamp=000138 sources=8 fused_pred_boxes=61 fused_gt_boxes=67
frame=41/41 late_source=1/7 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=1 cavs=[1, 6, 15] pred_boxes=26 gt_boxes=38 comm_bytes=148496
frame=41/41 late_source=2/7 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=2 cavs=[2, 9] pred_boxes=21 gt_boxes=37 comm_bytes=77600
frame=41/41 late_source=3/7 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=10 cavs=[10, 14, 13] pred_boxes=13 gt_boxes=27 comm_bytes=141632
frame=41/41 late_source=4/7 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=11 cavs=[11, 19] pred_boxes=16 gt_boxes=23 comm_bytes=76976
frame=41/41 late_source=5/7 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=12 cavs=[12, 4] pred_boxes=12 gt_boxes=33 comm_bytes=76096
frame=41/41 late_source=6/7 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=16 cavs=[16, 5] pred_boxes=10 gt_boxes=24 comm_bytes=76032
frame=41/41 late_source=7/7 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=17 cavs=[17, 20, 3] pred_boxes=20 gt_boxes=25 comm_bytes=152624
sgcp_late_fusion frame=41/41 scenario=2026_07_15_01_26_56 timestamp=000140 sources=7 fused_pred_boxes=63 fused_gt_boxes=66
cp counter: 41
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.86, The Average Precision at IOU 0.5 is 0.75, The Average Precision at IOU 0.7 is 0.31
sgcp_summary frames=282 avg_comm_bytes=109364.14 total_comm_bytes=30840688 avg_source_cavs=2.45 avg_selected_grids=72.39
