conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=33/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=12 cavs=[12, 6] pred_boxes=13 gt_boxes=26 comm_bytes=73936
sgcp_late_fusion frame=33/41 scenario=2026_07_15_01_26_56 timestamp=000124 sources=5 fused_pred_boxes=46 fused_gt_boxes=67
frame=34/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=5 cavs=[5, 16] pred_boxes=6 gt_boxes=21 comm_bytes=78784
frame=34/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=8 cavs=[8, 17] pred_boxes=9 gt_boxes=28 comm_bytes=78064
frame=34/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=9 cavs=[9, 4] pred_boxes=7 gt_boxes=35 comm_bytes=76384
frame=34/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=35 comm_bytes=77392
frame=34/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=12 cavs=[12, 6] pred_boxes=12 gt_boxes=25 comm_bytes=73952
sgcp_late_fusion frame=34/41 scenario=2026_07_15_01_26_56 timestamp=000126 sources=5 fused_pred_boxes=42 fused_gt_boxes=67
frame=35/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=5 cavs=[5, 16] pred_boxes=4 gt_boxes=22 comm_bytes=79040
frame=35/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=8 cavs=[8, 17] pred_boxes=10 gt_boxes=28 comm_bytes=78064
frame=35/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=9 cavs=[9, 4] pred_boxes=8 gt_boxes=34 comm_bytes=76400
frame=35/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=10 cavs=[10, 11] pred_boxes=19 gt_boxes=35 comm_bytes=77392
frame=35/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=13 cavs=[13, 12] pred_boxes=4 gt_boxes=16 comm_bytes=78272
sgcp_late_fusion frame=35/41 scenario=2026_07_15_01_26_56 timestamp=000128 sources=5 fused_pred_boxes=36 fused_gt_boxes=55
frame=36/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=5 cavs=[5, 16] pred_boxes=7 gt_boxes=22 comm_bytes=78992
frame=36/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=8 cavs=[8, 14] pred_boxes=5 gt_boxes=20 comm_bytes=76128
frame=36/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=9 cavs=[9, 4] pred_boxes=8 gt_boxes=34 comm_bytes=76400
frame=36/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=10 cavs=[10, 11] pred_boxes=19 gt_boxes=35 comm_bytes=77424
frame=36/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=13 cavs=[13, 12] pred_boxes=4 gt_boxes=17 comm_bytes=78192
sgcp_late_fusion frame=36/41 scenario=2026_07_15_01_26_56 timestamp=000130 sources=5 fused_pred_boxes=36 fused_gt_boxes=55
frame=37/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=4 cavs=[4, 14] pred_boxes=5 gt_boxes=28 comm_bytes=75584
frame=37/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=5 cavs=[5, 16] pred_boxes=5 gt_boxes=22 comm_bytes=78608
frame=37/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=9 cavs=[9, 7] pred_boxes=9 gt_boxes=20 comm_bytes=76848
frame=37/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=10 cavs=[10, 2] pred_boxes=17 gt_boxes=43 comm_bytes=76944
frame=37/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=13 cavs=[13, 12] pred_boxes=1 gt_boxes=16 comm_bytes=77904
sgcp_late_fusion frame=37/41 scenario=2026_07_15_01_26_56 timestamp=000132 sources=5 fused_pred_boxes=36 fused_gt_boxes=59
frame=38/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=3 cavs=[3, 16] pred_boxes=3 gt_boxes=17 comm_bytes=78976
frame=38/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=8 cavs=[8, 14] pred_boxes=6 gt_boxes=21 comm_bytes=75872
frame=38/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=9 cavs=[9, 4] pred_boxes=9 gt_boxes=34 comm_bytes=76432
frame=38/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=10 cavs=[10, 11] pred_boxes=18 gt_boxes=34 comm_bytes=77424
frame=38/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=15 cavs=[15, 12] pred_boxes=10 gt_boxes=25 comm_bytes=78000
sgcp_late_fusion frame=38/41 scenario=2026_07_15_01_26_56 timestamp=000134 sources=5 fused_pred_boxes=39 fused_gt_boxes=58
frame=39/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=3 cavs=[3, 16] pred_boxes=4 gt_boxes=17 comm_bytes=78976
frame=39/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=8 cavs=[8, 4] pred_boxes=10 gt_boxes=33 comm_bytes=76448
frame=39/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=9 cavs=[9, 14] pred_boxes=4 gt_boxes=12 comm_bytes=75392
frame=39/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=10 cavs=[10, 2] pred_boxes=17 gt_boxes=42 comm_bytes=76960
frame=39/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=15 cavs=[15, 12] pred_boxes=12 gt_boxes=24 comm_bytes=78112
sgcp_late_fusion frame=39/41 scenario=2026_07_15_01_26_56 timestamp=000136 sources=5 fused_pred_boxes=40 fused_gt_boxes=62
frame=40/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=3 cavs=[3, 16] pred_boxes=3 gt_boxes=17 comm_bytes=78976
frame=40/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=8 cavs=[8, 4] pred_boxes=10 gt_boxes=33 comm_bytes=76496
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
frame=40/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=9 cavs=[9, 17] pred_boxes=10 gt_boxes=21 comm_bytes=78080
frame=40/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=10 cavs=[10, 2] pred_boxes=17 gt_boxes=41 comm_bytes=76992
frame=40/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=15 cavs=[15, 12] pred_boxes=12 gt_boxes=24 comm_bytes=77792
sgcp_late_fusion frame=40/41 scenario=2026_07_15_01_26_56 timestamp=000138 sources=5 fused_pred_boxes=42 fused_gt_boxes=61
frame=41/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=3 cavs=[3, 16] pred_boxes=5 gt_boxes=17 comm_bytes=78736
frame=41/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=8 cavs=[8, 4] pred_boxes=10 gt_boxes=33 comm_bytes=76544
frame=41/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=9 cavs=[9, 17] pred_boxes=9 gt_boxes=21 comm_bytes=78160
frame=41/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=10 cavs=[10, 2] pred_boxes=18 gt_boxes=41 comm_bytes=77024
frame=41/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=15 cavs=[15, 12] pred_boxes=11 gt_boxes=23 comm_bytes=77984
sgcp_late_fusion frame=41/41 scenario=2026_07_15_01_26_56 timestamp=000140 sources=5 fused_pred_boxes=41 fused_gt_boxes=61
cp counter: 41
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.60, The Average Precision at IOU 0.5 is 0.54, The Average Precision at IOU 0.7 is 0.27
sgcp_summary frames=205 avg_comm_bytes=77163.32 total_comm_bytes=15818480 avg_source_cavs=2.00 avg_selected_grids=37.00
