conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=33/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=17 cavs=[17, 3] pred_boxes=6 gt_boxes=14 comm_bytes=77264
sgcp_late_fusion frame=33/41 scenario=2026_07_15_01_26_56 timestamp=000124 sources=5 fused_pred_boxes=32 fused_gt_boxes=58
frame=34/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=77184
frame=34/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=7 cavs=[7, 16] pred_boxes=12 gt_boxes=19 comm_bytes=78784
frame=34/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=9 cavs=[9, 20] pred_boxes=8 gt_boxes=25 comm_bytes=77296
frame=34/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=74928
frame=34/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=13 comm_bytes=77408
sgcp_late_fusion frame=34/41 scenario=2026_07_15_01_26_56 timestamp=000126 sources=5 fused_pred_boxes=33 fused_gt_boxes=58
frame=35/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=1 cavs=[1, 2] pred_boxes=13 gt_boxes=30 comm_bytes=77056
frame=35/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=7 cavs=[7, 17] pred_boxes=13 gt_boxes=16 comm_bytes=78080
frame=35/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=9 cavs=[9, 20] pred_boxes=7 gt_boxes=25 comm_bytes=77424
frame=35/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=15 cavs=[15, 14] pred_boxes=10 gt_boxes=13 comm_bytes=75552
frame=35/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=16 cavs=[16, 3] pred_boxes=4 gt_boxes=17 comm_bytes=77536
sgcp_late_fusion frame=35/41 scenario=2026_07_15_01_26_56 timestamp=000128 sources=5 fused_pred_boxes=38 fused_gt_boxes=61
frame=36/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=30 comm_bytes=76928
frame=36/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=7 cavs=[7, 17] pred_boxes=12 gt_boxes=15 comm_bytes=78064
frame=36/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=9 cavs=[9, 20] pred_boxes=8 gt_boxes=25 comm_bytes=77488
frame=36/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=15 cavs=[15, 14] pred_boxes=9 gt_boxes=12 comm_bytes=76128
frame=36/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=16 cavs=[16, 3] pred_boxes=3 gt_boxes=17 comm_bytes=77184
sgcp_late_fusion frame=36/41 scenario=2026_07_15_01_26_56 timestamp=000130 sources=5 fused_pred_boxes=39 fused_gt_boxes=60
frame=37/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=30 comm_bytes=76944
frame=37/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=7 cavs=[7, 17] pred_boxes=10 gt_boxes=15 comm_bytes=78064
frame=37/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=9 cavs=[9, 20] pred_boxes=8 gt_boxes=25 comm_bytes=77504
frame=37/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=15 cavs=[15, 14] pred_boxes=10 gt_boxes=12 comm_bytes=75584
frame=37/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=16 cavs=[16, 3] pred_boxes=3 gt_boxes=17 comm_bytes=77520
sgcp_late_fusion frame=37/41 scenario=2026_07_15_01_26_56 timestamp=000132 sources=5 fused_pred_boxes=38 fused_gt_boxes=60
frame=38/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=1 cavs=[1, 2] pred_boxes=16 gt_boxes=30 comm_bytes=76944
frame=38/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=7 cavs=[7, 17] pred_boxes=13 gt_boxes=16 comm_bytes=78240
frame=38/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=9 cavs=[9, 20] pred_boxes=8 gt_boxes=25 comm_bytes=77568
frame=38/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=15 cavs=[15, 14] pred_boxes=8 gt_boxes=15 comm_bytes=75872
frame=38/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=16 cavs=[16, 3] pred_boxes=3 gt_boxes=17 comm_bytes=77184
sgcp_late_fusion frame=38/41 scenario=2026_07_15_01_26_56 timestamp=000134 sources=5 fused_pred_boxes=40 fused_gt_boxes=60
frame=39/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=1 cavs=[1, 2] pred_boxes=14 gt_boxes=31 comm_bytes=76960
frame=39/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=7 cavs=[7, 17] pred_boxes=13 gt_boxes=16 comm_bytes=78160
frame=39/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=9 cavs=[9, 20] pred_boxes=8 gt_boxes=25 comm_bytes=77616
frame=39/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=15 cavs=[15, 14] pred_boxes=10 gt_boxes=15 comm_bytes=75408
frame=39/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=16 cavs=[16, 3] pred_boxes=3 gt_boxes=17 comm_bytes=77968
sgcp_late_fusion frame=39/41 scenario=2026_07_15_01_26_56 timestamp=000136 sources=5 fused_pred_boxes=39 fused_gt_boxes=60
frame=40/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=1 cavs=[1, 2] pred_boxes=15 gt_boxes=30 comm_bytes=76992
frame=40/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=7 cavs=[7, 17] pred_boxes=11 gt_boxes=16 comm_bytes=78080
frame=40/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=9 cavs=[9, 20] pred_boxes=7 gt_boxes=25 comm_bytes=77600
frame=40/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=15 cavs=[15, 14] pred_boxes=9 gt_boxes=15 comm_bytes=75488
frame=40/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=16 cavs=[16, 3] pred_boxes=3 gt_boxes=17 comm_bytes=77712Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

sgcp_late_fusion frame=40/41 scenario=2026_07_15_01_26_56 timestamp=000138 sources=5 fused_pred_boxes=39 fused_gt_boxes=59
frame=41/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=1 cavs=[1, 2] pred_boxes=15 gt_boxes=30 comm_bytes=77024
frame=41/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=7 cavs=[7, 17] pred_boxes=12 gt_boxes=15 comm_bytes=78160
frame=41/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=9 cavs=[9, 20] pred_boxes=9 gt_boxes=25 comm_bytes=77536
frame=41/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=15 cavs=[15, 12] pred_boxes=11 gt_boxes=23 comm_bytes=77984
frame=41/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=16 cavs=[16, 3] pred_boxes=5 gt_boxes=17 comm_bytes=77824
sgcp_late_fusion frame=41/41 scenario=2026_07_15_01_26_56 timestamp=000140 sources=5 fused_pred_boxes=41 fused_gt_boxes=60
cp counter: 41
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.55, The Average Precision at IOU 0.5 is 0.53, The Average Precision at IOU 0.7 is 0.31
sgcp_summary frames=205 avg_comm_bytes=77406.83 total_comm_bytes=15868400 avg_source_cavs=2.00 avg_selected_grids=37.00
