conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
sgcp_late_fusion frame=31/41 scenario=2026_07_15_01_26_56 timestamp=000120 sources=6 fused_pred_boxes=42 fused_gt_boxes=66
frame=32/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=34 comm_bytes=78640
frame=32/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=11 cavs=[11, 2] pred_boxes=13 gt_boxes=34 comm_bytes=77104
frame=32/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=8 comm_bytes=75632
frame=32/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=15 cavs=[15, 6] pred_boxes=15 gt_boxes=22 comm_bytes=73728
frame=32/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=16 cavs=[16, 20] pred_boxes=7 gt_boxes=25 comm_bytes=77296
frame=32/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000122 receiver=17 cavs=[17, 3] pred_boxes=6 gt_boxes=14 comm_bytes=76736
sgcp_late_fusion frame=32/41 scenario=2026_07_15_01_26_56 timestamp=000122 sources=6 fused_pred_boxes=41 fused_gt_boxes=66
frame=33/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=34 comm_bytes=77968
frame=33/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=11 cavs=[11, 2] pred_boxes=15 gt_boxes=34 comm_bytes=77120
frame=33/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=75264
frame=33/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=15 cavs=[15, 6] pred_boxes=14 gt_boxes=22 comm_bytes=73936
frame=33/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=16 cavs=[16, 20] pred_boxes=7 gt_boxes=25 comm_bytes=77232
frame=33/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=17 cavs=[17, 3] pred_boxes=6 gt_boxes=14 comm_bytes=77200
sgcp_late_fusion frame=33/41 scenario=2026_07_15_01_26_56 timestamp=000124 sources=6 fused_pred_boxes=43 fused_gt_boxes=66
frame=34/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=34 comm_bytes=78240
frame=34/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=11 cavs=[11, 2] pred_boxes=13 gt_boxes=34 comm_bytes=77184
frame=34/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=74928
frame=34/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=15 cavs=[15, 6] pred_boxes=13 gt_boxes=23 comm_bytes=73952
frame=34/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=16 cavs=[16, 20] pred_boxes=7 gt_boxes=26 comm_bytes=77296Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=34/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=13 comm_bytes=77408
sgcp_late_fusion frame=34/41 scenario=2026_07_15_01_26_56 timestamp=000126 sources=6 fused_pred_boxes=40 fused_gt_boxes=66
frame=35/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=78272
frame=35/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=11 cavs=[11, 2] pred_boxes=15 gt_boxes=35 comm_bytes=77056
frame=35/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=6 comm_bytes=75520
frame=35/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=15 cavs=[15, 6] pred_boxes=13 gt_boxes=23 comm_bytes=73968
frame=35/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=16 cavs=[16, 20] pred_boxes=8 gt_boxes=26 comm_bytes=77424
frame=35/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=17 cavs=[17, 3] pred_boxes=5 gt_boxes=13 comm_bytes=77536
sgcp_late_fusion frame=35/41 scenario=2026_07_15_01_26_56 timestamp=000128 sources=6 fused_pred_boxes=42 fused_gt_boxes=66
frame=36/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=78192
frame=36/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=11 cavs=[11, 2] pred_boxes=14 gt_boxes=35 comm_bytes=76928
frame=36/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=76096
frame=36/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=22 comm_bytes=73904
frame=36/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=16 cavs=[16, 20] pred_boxes=7 gt_boxes=26 comm_bytes=77488
frame=36/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=17 cavs=[17, 3] pred_boxes=5 gt_boxes=14 comm_bytes=77184
sgcp_late_fusion frame=36/41 scenario=2026_07_15_01_26_56 timestamp=000130 sources=6 fused_pred_boxes=40 fused_gt_boxes=66
frame=37/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=77904
frame=37/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=11 cavs=[11, 2] pred_boxes=15 gt_boxes=35 comm_bytes=76944
frame=37/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=75568
frame=37/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=15 cavs=[15, 6] pred_boxes=13 gt_boxes=22 comm_bytes=73744
frame=37/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=16 cavs=[16, 20] pred_boxes=8 gt_boxes=26 comm_bytes=77552
frame=37/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=17 cavs=[17, 3] pred_boxes=5 gt_boxes=14 comm_bytes=77440
sgcp_late_fusion frame=37/41 scenario=2026_07_15_01_26_56 timestamp=000132 sources=6 fused_pred_boxes=42 fused_gt_boxes=66
frame=38/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=4 cavs=[4, 12] pred_boxes=8 gt_boxes=33 comm_bytes=78000
frame=38/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=11 cavs=[11, 2] pred_boxes=15 gt_boxes=35 comm_bytes=76944
frame=38/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=75856
frame=38/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=25 comm_bytes=73696
frame=38/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=16 cavs=[16, 20] pred_boxes=6 gt_boxes=26 comm_bytes=77600
frame=38/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=17 cavs=[17, 3] pred_boxes=7 gt_boxes=14 comm_bytes=77184
sgcp_late_fusion frame=38/41 scenario=2026_07_15_01_26_56 timestamp=000134 sources=6 fused_pred_boxes=40 fused_gt_boxes=66
frame=39/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=4 cavs=[4, 12] pred_boxes=7 gt_boxes=33 comm_bytes=78096
frame=39/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=11 cavs=[11, 2] pred_boxes=13 gt_boxes=35 comm_bytes=76960
frame=39/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=75376
frame=39/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=15 cavs=[15, 6] pred_boxes=14 gt_boxes=25 comm_bytes=73792
frame=39/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=16 cavs=[16, 20] pred_boxes=7 gt_boxes=26 comm_bytes=77648
frame=39/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=17 cavs=[17, 3] pred_boxes=6 gt_boxes=14 comm_bytes=77968
sgcp_late_fusion frame=39/41 scenario=2026_07_15_01_26_56 timestamp=000136 sources=6 fused_pred_boxes=40 fused_gt_boxes=66
frame=40/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=77792
frame=40/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=11 cavs=[11, 2] pred_boxes=13 gt_boxes=34 comm_bytes=76992
frame=40/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=7 comm_bytes=75424
frame=40/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=26 comm_bytes=73520
frame=40/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=16 cavs=[16, 20] pred_boxes=7 gt_boxes=26 comm_bytes=77616
frame=40/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=14 comm_bytes=77664
sgcp_late_fusion frame=40/41 scenario=2026_07_15_01_26_56 timestamp=000138 sources=6 fused_pred_boxes=42 fused_gt_boxes=66
frame=41/41 late_source=1/6 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=4 cavs=[4, 12] pred_boxes=9 gt_boxes=33 comm_bytes=77984
frame=41/41 late_source=2/6 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=11 cavs=[11, 2] pred_boxes=15 gt_boxes=34 comm_bytes=77024
frame=41/41 late_source=3/6 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=13 cavs=[13, 14] pred_boxes=0 gt_boxes=6 comm_bytes=75680
frame=41/41 late_source=4/6 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=15 cavs=[15, 6] pred_boxes=12 gt_boxes=24 comm_bytes=73776
frame=41/41 late_source=5/6 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=16 cavs=[16, 20] pred_boxes=8 gt_boxes=26 comm_bytes=77584
frame=41/41 late_source=6/6 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=17 cavs=[17, 3] pred_boxes=4 gt_boxes=14 comm_bytes=77760
sgcp_late_fusion frame=41/41 scenario=2026_07_15_01_26_56 timestamp=000140 sources=6 fused_pred_boxes=42 fused_gt_boxes=65
cp counter: 41
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.63, The Average Precision at IOU 0.5 is 0.56, The Average Precision at IOU 0.7 is 0.22
sgcp_summary frames=246 avg_comm_bytes=76574.31 total_comm_bytes=18837280 avg_source_cavs=2.00 avg_selected_grids=37.00
