conda.exe : C:\Users\sakakibara\miniconda3\envs\opencda\lib\site-packages\torch\nn\functional.py:1806: UserWarning: nn.
functional.sigmoid is deprecated. Use torch.sigmoid instead.
At C:\Users\sakakibara\miniconda3\shell\condabin\Conda.psm1:194 char:17
frame=33/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=13 cavs=[13, 14, 16] pred_boxes=9 gt_boxes=23 comm_bytes=157488
frame=33/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=17 cavs=[17, 2, 19] pred_boxes=27 gt_boxes=43 comm_bytes=155152
frame=33/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000124 receiver=20 cavs=[20, 3, 4] pred_boxes=28 gt_boxes=37 comm_bytes=157520
sgcp_late_fusion frame=33/41 scenario=2026_07_15_01_26_56 timestamp=000124 sources=5 fused_pred_boxes=58 fused_gt_boxes=60
frame=34/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=1 cavs=[1, 10, 11] pred_boxes=31 gt_boxes=47 comm_bytes=157392
frame=34/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=8 cavs=[8, 9, 7] pred_boxes=36 gt_boxes=39 comm_bytes=156256
frame=34/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=13 cavs=[13, 14, 16] pred_boxes=10 gt_boxes=23 comm_bytes=157264
frame=34/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=17 cavs=[17, 2, 19] pred_boxes=26 gt_boxes=43 comm_bytes=155184
frame=34/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000126 receiver=20 cavs=[20, 3, 4] pred_boxes=31 gt_boxes=37 comm_bytes=157552
sgcp_late_fusion frame=34/41 scenario=2026_07_15_01_26_56 timestamp=000126 sources=5 fused_pred_boxes=62 fused_gt_boxes=60
frame=35/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=1 cavs=[1, 10, 11] pred_boxes=30 gt_boxes=46 comm_bytes=157360
frame=35/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=8 cavs=[8, 9, 7] pred_boxes=34 gt_boxes=38 comm_bytes=156208
frame=35/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=13 cavs=[13, 14, 16] pred_boxes=12 gt_boxes=22 comm_bytes=157760
frame=35/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=17 cavs=[17, 2, 19] pred_boxes=26 gt_boxes=44 comm_bytes=155056
frame=35/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000128 receiver=20 cavs=[20, 3, 4] pred_boxes=30 gt_boxes=36 comm_bytes=157744
sgcp_late_fusion frame=35/41 scenario=2026_07_15_01_26_56 timestamp=000128 sources=5 fused_pred_boxes=59 fused_gt_boxes=60
frame=36/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=1 cavs=[1, 10, 11] pred_boxes=30 gt_boxes=45 comm_bytes=157360
frame=36/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=8 cavs=[8, 7, 9] pred_boxes=35 gt_boxes=37 comm_bytes=156224
frame=36/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=13 cavs=[13, 14, 16] pred_boxes=11 gt_boxes=23 comm_bytes=158368
frame=36/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=17 cavs=[17, 2, 19] pred_boxes=28 gt_boxes=45 comm_bytes=154912
frame=36/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000130 receiver=20 cavs=[20, 3, 4] pred_boxes=27 gt_boxes=36 comm_bytes=157472
sgcp_late_fusion frame=36/41 scenario=2026_07_15_01_26_56 timestamp=000130 sources=5 fused_pred_boxes=57 fused_gt_boxes=59
frame=37/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=1 cavs=[1, 10, 11] pred_boxes=29 gt_boxes=45 comm_bytes=157328
frame=37/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=8 cavs=[8, 7, 9] pred_boxes=34 gt_boxes=37 comm_bytes=156208
frame=37/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=13 cavs=[13, 14, 16] pred_boxes=9 gt_boxes=23 comm_bytes=157760
frame=37/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=17 cavs=[17, 2, 19] pred_boxes=27 gt_boxes=45 comm_bytes=154944
frame=37/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000132 receiver=20 cavs=[20, 3, 4] pred_boxes=26 gt_boxes=36 comm_bytes=157744
sgcp_late_fusion frame=37/41 scenario=2026_07_15_01_26_56 timestamp=000132 sources=5 fused_pred_boxes=58 fused_gt_boxes=59
frame=38/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=1 cavs=[1, 10, 11] pred_boxes=29 gt_boxes=44 comm_bytes=157312
frame=38/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=8 cavs=[8, 7, 9] pred_boxes=34 gt_boxes=37 comm_bytes=156240
frame=38/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=13 cavs=[13, 14, 16] pred_boxes=7 gt_boxes=23 comm_bytes=157904
frame=38/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=17 cavs=[17, 2, 19] pred_boxes=29 gt_boxes=45 comm_bytes=154960
frame=38/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000134 receiver=20 cavs=[20, 3, 4] pred_boxes=29 gt_boxes=36 comm_bytes=157488
sgcp_late_fusion frame=38/41 scenario=2026_07_15_01_26_56 timestamp=000134 sources=5 fused_pred_boxes=58 fused_gt_boxes=59
frame=39/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=1 cavs=[1, 10, 11] pred_boxes=31 gt_boxes=45 comm_bytes=157328
frame=39/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=8 cavs=[8, 7, 9] pred_boxes=38 gt_boxes=38 comm_bytes=156256
frame=39/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=13 cavs=[13, 14, 16] pred_boxes=8 gt_boxes=23 comm_bytes=157728
frame=39/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=17 cavs=[17, 2, 18] pred_boxes=26 gt_boxes=38 comm_bytes=155296Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd
Format = auto
Extension = pcd

frame=39/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000136 receiver=20 cavs=[20, 4, 3] pred_boxes=23 gt_boxes=36 comm_bytes=157888
sgcp_late_fusion frame=39/41 scenario=2026_07_15_01_26_56 timestamp=000136 sources=5 fused_pred_boxes=57 fused_gt_boxes=59
frame=40/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=1 cavs=[1, 10, 11] pred_boxes=29 gt_boxes=45 comm_bytes=157280
frame=40/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=8 cavs=[8, 7, 9] pred_boxes=35 gt_boxes=38 comm_bytes=156208
frame=40/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=13 cavs=[13, 14, 16] pred_boxes=9 gt_boxes=23 comm_bytes=158000
frame=40/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=17 cavs=[17, 2, 19] pred_boxes=28 gt_boxes=44 comm_bytes=154960
frame=40/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000138 receiver=20 cavs=[20, 4, 3] pred_boxes=25 gt_boxes=36 comm_bytes=157744
sgcp_late_fusion frame=40/41 scenario=2026_07_15_01_26_56 timestamp=000138 sources=5 fused_pred_boxes=53 fused_gt_boxes=58
frame=41/41 late_source=1/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=1 cavs=[1, 10, 11] pred_boxes=29 gt_boxes=45 comm_bytes=157312
frame=41/41 late_source=2/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=8 cavs=[8, 7, 9] pred_boxes=32 gt_boxes=37 comm_bytes=156192
frame=41/41 late_source=3/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=13 cavs=[13, 14, 16] pred_boxes=7 gt_boxes=22 comm_bytes=157760
frame=41/41 late_source=4/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=17 cavs=[17, 2, 19] pred_boxes=29 gt_boxes=44 comm_bytes=154944
frame=41/41 late_source=5/5 scenario=2026_07_15_01_26_56 timestamp=000140 receiver=20 cavs=[20, 4, 5] pred_boxes=28 gt_boxes=40 comm_bytes=155648
sgcp_late_fusion frame=41/41 scenario=2026_07_15_01_26_56 timestamp=000140 sources=5 fused_pred_boxes=55 fused_gt_boxes=57
cp counter: 41
Evaluate final average precision results:
  - Fusion method: early
  - The Average Precision at IOU 0.3 is 0.81, The Average Precision at IOU 0.5 is 0.71, The Average Precision at IOU 0.7 is 0.34
sgcp_summary frames=205 avg_comm_bytes=157079.80 total_comm_bytes=32201360 avg_source_cavs=3.00 avg_selected_grids=116.80
